,Question,A,B,C,D,Answer,Subject,,,,,,,,,,,,,,,,,
1143,"Sievietes v?rd? iesniegtaj? s?dz?b? pret pansion?tu un ?tr?s pal?dz?bas dienestu bija �?di apgalvojumi: Sievieti, kurai bija 86 gadi un kura p?c insulta nesp?ja run?t, ?tr?s pal?dz?bas dienests pa??ma no vi?as meitas m?jas un nog?d?ja pansion?t?, lai vi?a tur paliktu, kam?r meita bija prom no pils?tas. Kad sievietes meita p?c da�?m dien?m atgriez?s, ?tr?s pal?dz?bas dienests pa??ma sievieti no pansion?ta un nog?d?ja atpaka? meitas m?j?. Meita bija �ok?ta, kad atkl?ja, ka sievietei ir lauzta k?ja; kad vi?a dev?s uz pansion?tu, vi?as k?ja nebija ievainota. S?dz?bai pievienotaj? ?rsta zi?ojum? bija nor?d?ts, ka sievietes k?jas trauma neb?tu radusies, ja neb?tu bijis nolaid?bas. Turkl?t s?dz?b? tika apgalvots, ka laik?, kad sieviete bija guvusi traumu, to sec?gi kontrol?ja ?tr?s pal?dz?bas dienests un apr?pes nams, un ka vai nu ?tr?s pal?dz?bas dienests, vai apr?pes nams bija nolaid?gi p?rvietojis vai r?kojies ar sievieti, izraisot vi?as k?jas traumu. Abi atbild?t?ji apgalvoja, ka s?dz?bas apgalvojumi nav pietiekami, lai pamatotu pras?bu par nolaid?bu. K?da ir lab?k? atbilde uz atbild?t?ju argumentu?",Abiem atbild?t?jiem bija pien?kums pret sievieti.,"Viens no abiem atbild?t?jiem, iesp?jams, izrais?ja traumu, un traumas apst?k?i galvenok?rt ir zin?mi un kontrol?jami atbild?t?jiem, nevis sievietei vai vi?as p?rst?vim.","Atbild?t?ji ir vienlaic?gi vainojami deliktos, t?p?c katrs no vi?iem ir aizvietot?js atbild?gs par otra atbild?t?ja izdar?to deliktu.","Faktu noteic?jam ir pamats secin?t, ka abi atbild?t?ji bija nolaid?gi.",B,professional_law,,,,,,,,,,,,,,,,,
75,Da�u ned??u laik? p?c ?rst?�anas ar z?l?m 3TC pacienta HIV popul?ciju veido tikai pret 3TC rezistenti v?rusi. K? vislab?k izskaidrot �o rezult?tu?,HIV var main?t savus virsmas prote?nus un pretoties vakc?n?m.,"Pacients, iesp?jams, ir atk?rtoti infic?jies ar 3TC rezistentiem v?rusiem.","Rea??jot uz z?l?m, HIV s?ka veidot pret z?l?m rezistentas revers?s transkript?zes versijas.","?rst?�anas s?kum? bija da�i pret z?l?m rezistenti v?rusi, un dabisk? atlase palielin?ja to bie�umu.",D,high_school_biology,,,,,,,,,,,,,,,,,
221,"Pie?emsim, ka ir tikai divas preces: x un y. Kur� no �iem apgalvojumiem NAV pareizs?",Var b?t sal?dzino�?s priek�roc?bas abu pre?u ra�o�an?.,"Var b?t gan absol?t?s priek�roc?bas, gan sal?dzino�?s priek�roc?bas x ra�o�an?.",Var b?t absol?t?s priek�roc?bas un nek?das sal?dzino�?s priek�roc?bas x ra�o�an?.,Var b?t sal?dzino�?s priek�roc?bas un nek?das absol?t?s priek�roc?bas x ra�o�an?.,A,high_school_microeconomics,,,,,,,,,,,,,,,,,
133,"M?zikas skates grafik? ir iek?auti 3 seti, kas katrs ilgst 20 min?tes, un 1 sets, kas ilgst 40 min?tes. Starp setiem ir 10 min?�u p?rtraukums. M?zikas skates kop?jais ilgums ir 3(20 + 10) + 40 min?tes. K?ds ir kop?jais m?zikas paraugdemonstr?juma ilgums?",73 min?tes,110 min?tes,130 min?tes,210 min?tes,C,elementary_mathematics,,,,,,,,,,,,,,,,,
4,"Atrodiet dot? polinoma reizin?jumu dotaj? polinoma gredzen?. f(x) = 4x - 5, g(x) = 2x^2 - 4x + 2 polinoma gredzen? Z_8[x].",2x^2 + 5,6x^2 + 4x + 6,0,x^2 + 1,B,abstract_algebra,,,,,,,,,,,,,,,,,
20,"Rakstur?gie rentgena stari, kas par?d?s k? asas l?nijas uz nep?rtraukta fona, rodas, kad augstas ener?ijas elektroni bombard? met?la m?r?i. Kura no �iem procesiem rezult?t? rodas rakstur?gie rentgena stari?","Elektroni, kas rada ?erenkova starojumu","Elektroni, kas saduras ar met?la fononiem","Elektroni, kas aizpilda met?la atomos radu�?s iek�?j? apvalka vakances","Elektroni, kas apvienojas ar protoniem, veidojot neitronus",C,college_physics,,,,,,,,,,,,,,,,,
1,Kur� no �iem faktoriem ir saist?ts ar maz?ku Alcheimera slim?bas risku?,Pieder?ba afroamerik??iem vai lat??amerik??iem,?d zivis,Zem?ks izgl?t?bas l?menis,Laul?ba,B,human_aging,,,,,,,,,,,,,,,,,
215,"Kopum? dz?vnieku �?nas at�?iras no augu �?n?m ar to, ka dz?vnieku �?n?m ir","�?nas sieni?a, kas veidota no celulozes",lizosomas,"lielas vakuolas, kur?s tiek glab?ts ?dens",centriolas centrosom?s,D,high_school_biology,,,,,,,,,,,,,,,,,
144,Kur� no �iem m?r?iem ir vakcin?cijas m?r?is?,Nov?rst infekciju,Nov?rst slim?bu,Nov?rst infekcijas p?rne�anu,Visi iepriek� min?tie,D,virology,,,,,,,,,,,,,,,,,
500,"Pirc?js iesniedza feder?lo pras?bu pret p?rdev?ju, apgalvojot, ka p?rdev?js nav izpild?jis l?gumu. P?rdev?js atbild?ja uz s?dz?bu un k? atsevi�?u aizst?v?bas argumentu iek??va apgalvojumu, ka pirc?js pirms trim gadiem bija iesniedzis un zaud?jis l?dz?gu pras?bu pret citu p?rdev?ju un ka �? v?sture liecina par nepamatotu tiesas pr?vu iesnieg�anas praksi. Pirc?js uzskata, ka iepriek�?j? pras?ba faktiski bija piln?gi at�?ir?ga no pa�reiz?j?s pras?bas un t?p?c nav noz?mes. K?da ir lab?k? pirc?ja atbilde uz p?rdev?ja atbildi?","Iesniedziet atbildi, kas ietver atsevi�??s aizst?v?bas noliegumu.",Ierosiniet sankcijas pret p?rdev?ju par nepamatotas aizst?v?bas izvirz?�anu.,"Ierosiniet groz?t s?dz?bu, lai pievienotu apgalvojumus par at�?ir?b?m starp tiesas pr?v?m.",Ierosiniet sv?trot atsevi�?o aizst?v?bu k? neb?tisku.,D,professional_law,,,,,,,,,,,,,,,,,
44,"Ar ""izspie�anas"" efektu apz?m? k?du no turpm?k min?tajiem faktoriem?","Zem?kas procentu likmes, kas rodas, aiz?emoties l?dzek?us, lai ?stenotu ekspans?vu monet?ro politiku","Augst?kas procentu likmes, kas rodas, aiz?emoties l?dzek?us, lai ?stenotu kontrakcion?ru fisk?lo politiku","Augst?kas procentu likmes, kas rodas, aiz?emoties l?dzek?us, lai ?stenotu ekspans?vu fisk?lo politiku","Augst?kas procentu likmes, kas rodas, aiz?emoties l?dzek?us, lai ?stenotu kontrakcion?ru monet?ro politiku",C,high_school_macroeconomics,,,,,,,,,,,,,,,,,
807,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs | Es pasniedzu klientam vi?a hamburgeru ar nagu izgriezumiem un dubult? ke?upu. 2. scen?rijs | Es pievienoju klienta sviestmaizei kr?tu.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi",A,moral_scenarios,,,,,,,,,,,,,,,,,
1129,"Saska?? ar feder?lo likumu par noziegumu tiek uzskat?ta jebkura persona, kas ""apzin?ti"" izmanto, nodod, ieg?d?jas, p?rveido vai glab? p?rtikas talonus jebk?d? veid?, kas nav at?auts ar likumu vai feder?lajiem noteikumiem. Restor?na ?pa�nieks vair?kas reizes ieg?d?j?s p?rtikas talonus no feder?l? a?enta, kas darboj?s zem slepen? seguma, par cenu, kas bija zem?ka par nomin?lv?rt?bu. Tiesas s?d? tiesnesis atteic?s uzdot zv?rin?tajiem, ka tas ir noziegums ar konkr?tu nodomu, kas prasa pier?d?t, ka aps?dz?tais zin?ja, ka vi?� r?kojas nelikum?gi. Vald?ba mudin?ja, ka nav j?pier?da mens rea jeb ""?aunpr?t?gs pr?ts"". Tiesa vienk?r�i pateica zv?rin?tajiem, ka ""apzin?ti"" noz?m?, ka atbild?t?js ir sapratis, ko vi?� dara, un nav r?kojies nezin?�anas, k??das vai nejau�?bas d??. ?pa�nieks tika noties?ts un p?rs?dz?ts. Ko feder?l? apel?cijas tiesa, visticam?k, izlems attiec?b? uz zem?kas instances tiesas interpret?ciju par likum? pras?to noziedz?go nodomu?","Da�i likumi ir rakst?ti bez nepiecie�am?bas pier?d?t k?du ?pa�u mens rea, un �is likums, �?iet, ir viens no tiem, t?p?c tiesas nor?d?jumi ir piem?roti.","Ja viss, kas ir pieejams attiec?b? uz nodomu, ir v?rda ""apzin?ti"" lieto�ana, aps?dz?bai ir vismaz j?pier?da, ka aps?dz?tais zin?ja, ka vi?a r?c?ba ir neat?auta saska?? ar likumu vai noteikumiem.","�is ir stingras atbild?bas noziegums, kas neprasa pier?d?t noziedz?gas zin?�anas vai konkr?tu noziedz?gu nodomu.","Aps?dz?bai ir j?pier?da, ka aps?dz?tajam bija konkr?tas zin?�anas par konkr?tiem feder?l? p?rtikas z?mogu likuma noteikumiem un konkr?t?m darb?b?m, kas bija aizliegtas.",B,professional_law,,,,,,,,,,,,,,,,,
668,"K?ds v?rietis tika nopratin?ts apcietin?jum? k? aizdom?s tur?tais par b?rna slepkav?bu. S?kotn?ji policija vi?am rakstveid? izsniedza Mirandas ties?bu sarakstu. Vi?i lika vi?am �o sarakstu izlas?t ska?i, ko vi?� ar? izdar?ja. P?c tam vi?am jaut?ja, vai vi?� saprot ties?bas klus?t un ties?bas uz advok?ta kl?tb?tni, un vi?� apstiprino�i piekrita. Vi?� atteic?s parakst?t rakstisko dokumentu, bet nepras?ja advok?tu. N?kamo tr?s stundu laik? vi?i vi?u nopratin?ja un sa??ma tikai da�as atbildes; vi?� liel?koties klus?ja, bet da�k?rt atbild?ja ar ""n?"" vai ""j?"", vai ar? m?jot ar galvu. Tad viens no detekt?viem vi?am jaut?ja, vai vi?� ir gatavs l?gt Dievam piedo�anu par b?rna nogalin?�anu. Vi?a ac?s iepl?da asaras, un vi?� atbild?ja ""j?"" T? s?k?s t?l?ka nopratin?�ana, kas noveda pie vi?a vainas atz?�anas. Vi?� neparakst?ja rakstisku atz?�anos vai atteik�anos no ties?b?m klus?t. Vi?� tika arest?ts par slepkav?bu un piepras?ja atz?�anos noliegt. Vai tiesa noliegs atz?�anos k? nebr?vpr?t?gi sniegtu?","N?, apst?k?i nor?da, ka vi?� saprata, ka var p?rtraukt nopratin?�anu un uzaicin?t advok?tu, bet vi?� to nedar?ja.","N?, vienm?r, kad aizdom?s tur?tajam tiek sniegts rakstisks Mirandas br?din?jumu saraksts un vi?� nel?dz advok?tu, tas ir pier?d?jums tam, ka aizdom?s tur?tais piln?b? saprot savas ties?bas.","J?, atz?�an?s ir j?noliedz, jo vi?� tika nopratin?ts vair?k nek? tr?s stundas, padarot visu, ko vi?� sac?ja, b?t?b? teiktu piespiedu k?rt?.","J?, reli?iskas maldin?�anas izmanto�ana, lai pan?ktu, ka aizdom?s tur?tais atz?stas noziegum?, padara atz?�anos par izdar?tu piespiedu k?rt?.",A,professional_law,,,,,,,,,,,,,,,,,
318,"K?dam lauksaimniekam pieder liela saimniec?ba, kur? vi?� ?auj saviem draugiem med?t paipalu med?bu sezon?. Vi?� saviem draugiem nesniedz nek?das instrukcijas par iero?u dro�?bu. Kaimi?�, kuram pieder ?pa�ums blakus saimniec?bai, zina, ka draugi med?bu sezonas laik? izmanto �o ?pa�umu. K?du dienu med?bu sezonas laik? kaimi?� bez lauksaimnieka zi?as vai at?aujas dev?s p?ri saimniec?bai, lai apciemotu k?du pazi?u. Kaimi?u ievainoja �?viens, ko raid?ja viens no lauksaimnieka draugiem, kur� �?va uz paipal?m un neuzman?bas d?? nepaman?ja kaimi?u. Piem?ro tradicion?los noteikumus par zemes ?pa�nieku un izmantot?ju atbild?bu. Vai kaimi?a pras?b? pret lauksaimnieku par ievainojumu atl?dzin?�anu kaimi?� var?tu uzvar?t?","N?, jo lauksaimnieks nav atbild?gs par savu draugu r?c?bu.","N?, jo kaimi?� bija nelikum?gs iece?ot?js.","J?, jo neuzman?gajam draugam bija at?auts med?t bez dro�?bas apm?c?bas.","J?, jo �aujamiero?u lieto�ana ir ?rk?rt?gi b?stama darb?ba.",B,professional_law,,,,,,,,,,,,,,,,,
1299,"K?d? �tat? nesen ir pie?emts likums, kas aizliedz datoru printeru tintes kaset?u p?rdo�anu plastmasas maisi?os. Saska?? ar jauno likumu visas tintes kasetnes �tat? j?p?rdod pap?ra kartona kast?t?s, kuras ir p?rstr?d?jamas. Pirms likuma pie?em�anas aptuveni 28 % no vis?m valst? izmantotaj?m tintes kasetn?m bija iepakotas plastmasas maisi?os. No kop?j? apjoma 75 % tintes kaset?u tika iepakotas ?rpus �tata, bet 25 % iepakoja �tata uz??mumi. Likumdev?ji likumprojektu pie??ma p?c pap?ra nozares stingra aicin?juma. Tika l?sts, ka viens vien pap?ra ra�o�anas uz??mums lob?�anas kampa?ai par likumprojekta pie?em�anu izt?r?ja vair?k nek? 5 000 000 ASV dol?ru. Ironisk? k?rt? jaunais likums guva sp?c?gu atbalstu pat no vides aizst?vjiem, kuri uzskat?ja, ka p?rstr?d?jams pap?rs pal?dz?s nov?rst atkritumu ra�anos. Pie?emsim, ka �tata Augst?k? tiesa atz?st likumu par antikonstitucion?lu, pamatojoties uz to, ka tas p?rk?pj gan feder?l?s, gan �tata konstit?cijas l?gumu klauzulas. �tata konstit?cijas l?gumu klauzula ir l?dz?ga feder?l?s konstit?cijas klauzulai. Tiesa t? nol?ma, jo, p?c t?s dom?m, likums ar atpaka?ejo�u sp?ku ierobe�o plastmasas maisi?u iepakot?ju iesp?jas iev?rot savus sp?k? eso�os l?gumus par plastmasas maisi?os iepakotu tintes kaset?u p?rdo�anu. �tata ?ener?lprokurors tagad l?dz p?rskat?t �o l?mumu ASV Augst?kaj? ties?. K? ASV Augst?kajai tiesai b?tu j?lemj �aj? liet??","Atteikt izskat?t �o lietu p?c b?t?bas, jo zem?k pie?emtajam l?mumam ir pietiekams un neatkar?gs valsts pamatojums.","Atcelt l?mumu p?c b?t?bas attiec?b? uz �tata konstitucion?lo jaut?jumu, jo zem?k pie?emtais feder?lais konstitucion?lais l?mums padara �?du �tata konstitucion?lo l?mumu nevajadz?gu.",Apstiprin?t l?mumu p?c b?t?bas attiec?b? uz feder?lo konstitucion?lo jaut?jumu un attur?ties no valsts konstitucion?l? jaut?juma izskat?�anas.,"Apstiprin?t l?mumu p?c b?t?bas gan attiec?b? uz feder?lo, gan valsts konstitucion?lo jaut?jumu, jo valsts konstit?cijai �aj? jaut?jum? ir b?tiski j?atbilst feder?lajai konstit?cijai.",A,professional_law,,,,,,,,,,,,,,,,,
88,Triadas kr?su riten? var raksturot k?,tr?s analogas kr?sas,"tr?s kr?sas, kas atrodas vien?d? att?lum? viena no otras",tr?s vien?das v?rt?bas kr?sas,komplement?ru komplektu,B,miscellaneous,,,,,,,,,,,,,,,,,
231,"L?knei, ko defin? x^3 + xy - y^2 = 10, ir vertik?la pieskares l?kne, kad x =",0 vai -1/3,"1,037","2,074","2,096",C,high_school_mathematics,,,,,,,,,,,,,,,,,
421,"Saska?? ar Abrahama Maslova (Abraham Maslow) teikto, cie?as vajadz?b?m ir j?b?t vismaz da??ji apmierin?t?m, pirms cilv?ks tiek mudin?ts apmierin?t",pieder?bas vajadz?bas,fiziolo?isk?s vajadz?bas,pa�realiz?cijas vajadz?bas,m?lest?bas vajadz?bas,C,high_school_psychology,,,,,,,,,,,,,,,,,
109,K?ds bija domin?jo�ais priek�stats pirms Laiella un Darvina laika?,"Zeme ir da�us t?ksto�us gadu veca, un popul?cijas nemain?s.","Zeme ir da�us t?ksto�us gadu veca, un popul?cijas pak?peniski main?s.","Zeme ir miljoniem gadu veca, un popul?cijas strauji main?s.","Zeme ir miljoniem gadu veca, un popul?cijas nemain?s.",A,high_school_biology,,,,,,,,,,,,,,,,,
148,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs | Es ielieku p?r?gu cepe�kr?sn? uz 35 min?t?m. 2. scen?rijs | Es reiz laist?ju kaimi?a z?lienu, jo vi?� man samaks?ja par visu vasaru, kad bija prom.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi",C,moral_scenarios,,,,,,,,,,,,,,,,,
132,"Visiem re?lajiem skait?iem $r$ un $s$ defin?jiet matem?tisko oper?ciju $\#$ t?, lai b?tu sp?k? �?di nosac?jumi: $r\ \#\ 0 = r, r\ \#\ s = s\ \#\ r$ un $(r + 1)\#\ s = (r\ \#\ s) + s + 1$. K?da ir $11\ \###\ 5$ v?rt?ba?",11,12,64,71,D,high_school_mathematics,,,,,,,,,,,,,,,,,
87,"�is jaut?jums attiecas uz �?du inform?ciju.
Mongo?u h?nu jeb valdnieku vald?jumi savas varas virsotn? veidoja pla�u teritoriju, kur? reiz naid?gi noska?ot?s tautas dz?voja kop? mier? un kur? tika pie?autas praktiski visas reli?ijas. . . . Likumu kodekss, ko pirmais izdeva ?ingisihans, noteica cilv?ku savstarp?j?s attiec?bas. T? rezult?t? tika izveidots jauns noz?m?gs posms starptautiskajos kontaktos. No Austrumeiropas uz ??nas dienvidiem tirgot?ji un ce?ot?ji var?ja p?rvietoties pa labi uzraudz?taj?m mongo?u teritorij?m, nebaidoties par savu dz?v?bu vai ?pa�umu. Lielais Mongo?u teritorijas ple??tis, kas aptv?ra vai savienoja liel?ko da?u Eiropas, ?zijas un Tuvo Austrumu, kalpoja k? tilts starp Austrumu puslodes civiliz?cij?m. Karav?nas un v?stniec?bas, kas �??rsoja mongo?u zemes, p?rnesa jaunu p?rtiku, izgudrojumus un idejas no vienas civiliz?t?s vides uz cit?m un no civiliz?t?s vides uz nomadu taut?m, kas kalpoja par starpniekiem. Dro�ie tirdzniec?bas ce?i rad?ja p?rtiku�us tirgot?jus un bag?tas, kosmopol?tiskas pils?tas. Tie ar? veicin?ja p?rtikas produktu [un] izgudrojumu izplat?�anos. ... tas bija noz?m?gs ekonomisk?s un soci?l?s att?st?bas un civiliz?t?s dz?ves uzlabo�an?s virz?t?jsp?ks.
-Robert Guisepi, 1992. gads
Kur� apgalvojums visprec?z?k sal?dzina mongo?u (p?cklasisko) imp?riju ar persie�u (klasisko) imp?riju?","Gan mongo?i, gan persie�i ??va iekarotaj?m taut?m saglab?t savas viet?j?s trad?cijas un kult?ru.","Mongo?i ieguld?ja l?dzek?us liela m?roga pieminek?u celtniec?b?, bet persie�i koncentr?j?s uz sabiedriskajiem darbiem.","Gan persie�i, gan mongo?i uzlaboja sievie�u soci?lo, ekonomisko un tiesisko st?vokli.","Mongo?i izveidoja jaunu sinkr?tisku tic?bas sist?mu, bet persie�i saglab?ja tradicion?lo monoteistisko reli?iju.",A,high_school_world_history,,,,,,,,,,,,,,,,,
311,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? 1. scen?rijs | K? terapeits es str?d?ju ar daudziem pacientiem, kuri man uztic dzi?i personiskus faktus par savu dz?vi, t?p?c es nedr?kstu st?st?t vi?u ?imen?m neko, ko uzzinu. 2. scen?rijs | Park? uz �?pol?m es st?mu savu m?su.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nepareizi","Nav nepareizi, nav nepareizi",D,moral_scenarios,,,,,,,,,,,,,,,,,
49,"Kura no �?d?m k??d?m var rasties, ja pied?v?jum? iek?auj vair?k nek? vienu apgalvojumu?",Sare�??ts jaut?jums,Atsauk�an?s uz nezin?�anu,Salikts apgalvojums,Papla�in?jums,C,logical_fallacies,,,,,,,,,,,,,,,,,
1335,"Atbild?t?js tika redz?ts izejam no kaimi?a pagalma ar kaimi?a jauno d?rza �??teni, kas maks?ja 10 ASV dol?ru. Kaimi?� izsauca policiju, kas aps?dz?ja atbild?t?ju par otr?s pak?pes s?ko z?dz?bu, izsniedzot vi?am pazi?ojumu ierasties apgabalties? p?c ned??as. Atbild?t?js ierad?s paredz?taj? viet? un laik? un l?dza tiesnesi iecelt advok?tu, kas vi?u p?rst?v?tu. Tiesnesis atzina, ka atbild?t?js ir maznodro�in?ts. Tiesnesim",ir j?iece? atbild?t?jam advok?ts.,"ir j?iece? atbild?t?jam advok?ts, ja valsts v?l?k izvirza atbild?t?jam aps?dz?bu, pamatojoties uz inform?ciju.","nav j?iece? atbild?t?jam advok?ts, ja tiesnesis rakstiski pazi?o, ka atbild?t?js noties?�anas gad?jum? neies ieslodz?jum? ilg?k par se�iem m?ne�iem.","nav j?iece? atbild?t?jam advok?ts, ja tiesnesis rakstiski pazi?o, ka atbild?t?js noties?�anas gad?jum? visp?r netiks ieslodz?ts cietum?.",D,professional_law,,,,,,,,,,,,,,,,,
207,"�is jaut?jums attiecas uz �?du inform?ciju.
1. avots:
""Venecu?las suver?nais kongress, kura vad?b? Jaun?s Granadas Republikas tauta ir br?vpr?t?gi nost?jusies.
?emot v?r?:
1. ""ka, apvienojoties vien? Republik?, Venecu?las un Jaun?s Granadas provinc?m ir visas iesp?jas un veidi, k? pacelties augst?k? varas un labkl?j?bas pak?p?.
2. ""Ka, veidotas atsevi�??s republik?s, jo v?l stipr?kas saites, kas t?s vieno, tik t?lu no t?, lai izmantotu tik daudz priek�roc?bu, t?s diez vai nostiprin?tu un padar?tu cien?jamu savu suverenit?ti.
3. ""Ka �?s paties?bas, ?oti iedzi?in?ju�ies augst?k? talant?gi cilv?ki un apgaismots patriotisms, bija pamudin?jis abu republiku vald?bas sasaukt atkalapvieno�anos, ka karu p?rv?rt?bas noteica un dekr?tu �?du Kolumbijas Republikas pamatlikumu:
PANTS. Venecu?las un Jaun?s Granadas republikas no �?s dienas ir apvienotas vien? valst? ar godpilno nosaukumu Kolumbijas Republika.....
PANTS. Republikas izpildvara tiks uztic?ta prezidentam, bet vi?a atk?p�an?s gad?jum? - viceprezidentam, un vi?a vietnieku uz laiku iecels Kongress.""
Pamatlikums par Gran Kolumbijas dibin?�anu, ko pie??ma Simona Bolivara sasauktais Angosturas Kongress 1819. gad?
Avots Nr. 2:
""SV?T?S TR?SVIEN?BAS V?RD?.
Par Braz?lijas imp?riju, t?s teritorij?m, vald?bu, dinastiju un reli?iju.
Art. 1. Braz?lijas EMPIRIJA ir visu Braz?lijas pilso?u politisk? apvien?ba. Tie veidos br?vu un neatkar?gu n?ciju un neveidos nek?du citu savien?bu vai feder?ciju, kuras d?? t? var?tu zaud?t savu neatkar?bu.
1. pants. 2. T?s teritorija ir sadal?ta provinc?s t?d? form?, k?d? t? pa�laik atrodas; t?s var tikt sadal?tas s?k?k, ja tas nepiecie�ams valsts lab?.
5. pants. 3. T?s vald?ba ir mantojama monarhija, konstitucion?la un p?rst?vnieciska.
Pants. 4. Valdo�? dinastija ir lorda Dom Pedro I, pa�reiz?j? imperatora un Braz?lijas m?�?g? aizst?vja dinastija.
Pants. 5. Kato?u apustulisk? Romas reli?ija ar? turpm?k b?s imp?rijas reli?ija. Visu citu reli?iju sekot?jiem ir at?auts piel?gt dievkalpojumus sav?s m?jsaimniec?b?s vai ?pa�os namos ar �?du nol?ku, ja vien uz temp?a ?rpuses nekas to nenor?da.""
Braz?lijas imp?rijas konstit?cija, 1824. gada 25. marts
Kur� no turpm?k min?tajiem faktoriem visvair?k grautu 1. avota 1. pant? paust?s cer?bas?",Amerikas Savienoto Valstu un Eiropas lielvaru iejauk�an?s Lat??amerikas valstu neatkar?bas ieg?�an?,"Nacion?lisms Lat??amerik?, kas uzst?j uz cie�?ku vienot?bu starp biju�aj?m Sp?nijas kolonij?m Dienvidamerik?","Vergu sacel�an?s, kas sadrumstalo jaun?s neatkar?g?s Lat??amerikas valstis",Elites sekcion?lisms da�?d?s jauno neatkar?go Lat??amerikas valstu teritorij?s,D,high_school_world_history,,,,,,,,,,,,,,,,,
153,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? 1. scen?rijs | Es uz veikalu devos ar masku, jo, p?rkot preces, negrib?ju neko aiz?ert. 2. scen?rijs | Eks?mena vid? es pal?dzu at?auju aiziet uz tualeti, tad aizg?ju uz tualeti un piezvan?ju draugam, lai parun?tu par eks?menu, tad atgriezos, lai pabeigtu eks?menu.","nepareizi, nepareizi","nepareizi, nav nepareizi","nav nepareizi, nepareizi","nav nepareizi, nav nepareizi",C,moral_scenarios,,,,,,,,,,,,,,,,,
141,"Izv?rt? (c^2 - b^2)^2 + a^2, ja a = 5, b = 3 un c = 2.",194,18,50,0,C,elementary_mathematics,,,,,,,,,,,,,,,,,
84,Kur� no �iem aspektiem NAV viens no 3 postkoloni?lism? identific?tajiem vardarb?bas veidiem?,Materi?l? vardarb?ba.,Epist?misk? vardarb?ba.,Struktur?l? vardarb?ba.,Visaptvero�? vardarb?ba.,D,security_studies,,,,,,,,,,,,,,,,,
418,"Receptori, kas rea?? uz gravit?ciju un inform? j?s par ?erme?a atra�an?s vietu telp?, galvenok?rt atrodas",auss glieme�n?c?,acs makul?,o�as g?ot?d?,skeleta musku?os un loc?tav?s,D,high_school_psychology,,,,,,,,,,,,,,,,,
1181,"Kravas automa�?nas vad?t?js nolaid?gi main?ja brauk�anas joslu uz �osejas, nep?rliecinoties, vai t? ir br?va. T? rezult?t? automa�?na, kas atrad?s blakus kravas automa�?nai, nobrauca no �osejas un ietriec?s betona barjer? gar brauktuvi. Automa�?nas vad?t?js guva k?jas l?zumu. Ierad?s ?tr? pal?dz?ba un steidzami nog?d?ja vi?u slimn?c?. Tur ?rsts p?rbaud?ja lauzto k?ju un lika veikt rentgena izmekl?jumus. ?rsts neuzman?gi nepareizi nolas?ja rentgena att?lus un nepareizi uzst?d?ja lauzto kaulu. ?rsta nolaid?bas d?? autovad?t?jas k?ja nekad piln?b? nesadz?voja, un autovad?t?jai palika iev?rojami trauc?ta k?jas lieto�ana. Ja viegl?s automa�?nas vad?t?ja cels pras?bu par nolaid?bu pret kravas automa�?nas vad?t?ju, visticam?k, rezult?ts b?s","kravas automa�?nas vad?t?js neb?s atbild?gs par zaud?jumiem, jo ?rsta nolaid?ba bija aizst?jo�s iemesls, kas atbr?voja kravas automa�?nas vad?t?ju no atbild?bas.","kravas automa�?nas vad?t?js b?s atbild?gs par kait?jumu, kas pras?t?jai nodar?ts, kad vi?as automa�?na avar?ja, bet ne par papildu vai pastiprin?tu kait?jumu, kas radies ?rsta neuzman?bas k??das d??.","kravas automa�?nas vad?t?js b?s atbild?gs tikai tad, ja vi?a neuzman?bu zv?rin?tie uzskat?s par smag?ku nek? ?rsta neuzman?bu.","kravas automa�?nas vad?t?js b?s atbild?gs par visu pras?t?jai nodar?to kait?jumu, lai gan zin?m? m?r? atbild?gs var b?t ar? ?rsts.",D,professional_law,,,,,,,,,,,,,,,,,
